source name	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[age]	characteristics[sex]	characteristics[cell type]	characteristics[biological replicate]	material type	characteristics[developmental stage]	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[dissociation method]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[file uri]	comment[data file]
IPX0000937001-Sample 185	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1106	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	2	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L093_P_F2.raw	CNHPP_HCC_LC_profiling_L093_P_F2.raw
IPX0000937001-Sample 185	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1107	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	3	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L093_P_F3.raw	CNHPP_HCC_LC_profiling_L093_P_F3.raw
IPX0000937001-Sample 185	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1108	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	4	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L093_P_F4.raw	CNHPP_HCC_LC_profiling_L093_P_F4.raw
IPX0000937001-Sample 185	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1109	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	5	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L093_P_F5.raw	CNHPP_HCC_LC_profiling_L093_P_F5.raw
IPX0000937001-Sample 185	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1110	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	6	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L093_P_F6.raw	CNHPP_HCC_LC_profiling_L093_P_F6.raw
IPX0000937001-Sample 186	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1111	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L093_T_F1.raw	CNHPP_HCC_LC_profiling_L093_T_F1.raw
IPX0000937001-Sample 186	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1112	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	2	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L093_T_F2.raw	CNHPP_HCC_LC_profiling_L093_T_F2.raw
IPX0000937001-Sample 186	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1113	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	3	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L093_T_F3.raw	CNHPP_HCC_LC_profiling_L093_T_F3.raw
IPX0000937001-Sample 186	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1114	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	4	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L093_T_F4.raw	CNHPP_HCC_LC_profiling_L093_T_F4.raw
IPX0000937001-Sample 186	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1115	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	5	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L093_T_F5.raw	CNHPP_HCC_LC_profiling_L093_T_F5.raw
IPX0000937001-Sample 186	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1116	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	6	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L093_T_F6.raw	CNHPP_HCC_LC_profiling_L093_T_F6.raw
IPX0000937001-Sample 187	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1117	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L094_P_F1.raw	CNHPP_HCC_LC_profiling_L094_P_F1.raw
IPX0000937001-Sample 187	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1118	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	2	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L094_P_F2.raw	CNHPP_HCC_LC_profiling_L094_P_F2.raw
IPX0000937001-Sample 187	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1119	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	3	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L094_P_F3.raw	CNHPP_HCC_LC_profiling_L094_P_F3.raw
IPX0000937001-Sample 187	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1120	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	4	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L094_P_F4.raw	CNHPP_HCC_LC_profiling_L094_P_F4.raw
IPX0000937001-Sample 187	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1121	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	5	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L094_P_F5.raw	CNHPP_HCC_LC_profiling_L094_P_F5.raw
IPX0000937001-Sample 187	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1122	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	6	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L094_P_F6.raw	CNHPP_HCC_LC_profiling_L094_P_F6.raw
IPX0000937001-Sample 188	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1123	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L094_T_F1.raw	CNHPP_HCC_LC_profiling_L094_T_F1.raw
IPX0000937001-Sample 188	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1124	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	2	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L094_T_F2.raw	CNHPP_HCC_LC_profiling_L094_T_F2.raw
IPX0000937001-Sample 188	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1125	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	3	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L094_T_F3.raw	CNHPP_HCC_LC_profiling_L094_T_F3.raw
IPX0000937001-Sample 188	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1126	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	4	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L094_T_F4.raw	CNHPP_HCC_LC_profiling_L094_T_F4.raw
IPX0000937001-Sample 188	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1127	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	5	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L094_T_F5.raw	CNHPP_HCC_LC_profiling_L094_T_F5.raw
IPX0000937001-Sample 188	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1128	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	6	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L094_T_F6.raw	CNHPP_HCC_LC_profiling_L094_T_F6.raw
IPX0000937001-Sample 189	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1129	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L095_P_F1.raw	CNHPP_HCC_LC_profiling_L095_P_F1.raw
IPX0000937001-Sample 189	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1130	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	2	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L095_P_F2.raw	CNHPP_HCC_LC_profiling_L095_P_F2.raw
IPX0000937001-Sample 189	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1131	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	3	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L095_P_F3.raw	CNHPP_HCC_LC_profiling_L095_P_F3.raw
IPX0000937001-Sample 189	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1132	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	4	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L095_P_F4.raw	CNHPP_HCC_LC_profiling_L095_P_F4.raw
IPX0000937001-Sample 189	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1133	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	5	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L095_P_F5.raw	CNHPP_HCC_LC_profiling_L095_P_F5.raw
IPX0000937001-Sample 189	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1134	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	6	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L095_P_F6.raw	CNHPP_HCC_LC_profiling_L095_P_F6.raw
IPX0000937001-Sample 190	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1135	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L095_T_F1.raw	CNHPP_HCC_LC_profiling_L095_T_F1.raw
IPX0000937001-Sample 190	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1136	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	2	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L095_T_F2.raw	CNHPP_HCC_LC_profiling_L095_T_F2.raw
IPX0000937001-Sample 190	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1137	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	3	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L095_T_F3.raw	CNHPP_HCC_LC_profiling_L095_T_F3.raw
IPX0000937001-Sample 190	homo sapiens	liver	not available	not available	not available	not available	1	tissue	not available	not available	run 1138	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	1	4	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	20 ppm	0.05 Da	AC=MS:1000422;NT=HCD	AC=MS:1001251;NT=Trypsin	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;MT=Variable;TA=M	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	https://download.iprox.cn/IPX0000937000/IPX0000937001/CNHPP_HCC_LC_profiling_L095_T_F4.raw	CNHPP_HCC_LC_profiling_L095_T_F4.raw
