source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[sex]	characteristics[age]	characteristics[ancestry category]	characteristics[disease]	characteristics[cell line]	characteristics[developmental stage]	characteristics[conditions]	characteristics[biological replicate]	material type	assay name	technology type	comment[label]	comment[file uri]	comment[fraction identifier]	comment[% mecn]	comment[technical replicate]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[fragment mass tolerance]	comment[precursor mass tolerance]	comment[data file]	comment[proteomics data acquisition method]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	factor value[condition]
BAPN_6	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	BAPN	6	tissue	run 28	proteomic profiling by mass spectrometry	TMT128N	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0126	12	23	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0126.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	BAPN
Control_6	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	Control	6	tissue	run 28	proteomic profiling by mass spectrometry	TMT128C	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0126	12	23	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0126.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Control
BAPN_4	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	BAPN	4	tissue	run 28	proteomic profiling by mass spectrometry	TMT129N	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0126	12	23	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0126.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	BAPN
Control_1	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	Control	1	tissue	run 28	proteomic profiling by mass spectrometry	TMT129C	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0126	12	23	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0126.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Control
Control_5	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	Control	5	tissue	run 28	proteomic profiling by mass spectrometry	TMT130N	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0126	12	23	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0126.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Control
BAPN_5	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	BAPN	5	tissue	run 28	proteomic profiling by mass spectrometry	TMT130C	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0126	12	23	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0126.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Control
BAPN_1	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	BAPN	1	tissue	run 28	proteomic profiling by mass spectrometry	TMT131	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0126	12	23	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0126.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Control
Control_4	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	Control	4	tissue	run 29	proteomic profiling by mass spectrometry	TMT126	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0127	13	24	2	NT=Orbitrap Eclipse; AC=MS:1003029	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0127.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Control
BAPN_3	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	BAPN	3	tissue	run 29	proteomic profiling by mass spectrometry	TMT127N	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0127	13	24	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0127.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	BAPN
Control_3	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	Control	3	tissue	run 29	proteomic profiling by mass spectrometry	TMT127C	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0127	13	24	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0127.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Control
BAPN_6	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	BAPN	6	tissue	run 29	proteomic profiling by mass spectrometry	TMT128N	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0127	13	24	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0127.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	BAPN
Control_6	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	Control	6	tissue	run 29	proteomic profiling by mass spectrometry	TMT128C	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0127	13	24	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0127.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Control
BAPN_4	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	BAPN	4	tissue	run 29	proteomic profiling by mass spectrometry	TMT129N	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0127	13	24	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0127.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	BAPN
Control_1	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	Control	1	tissue	run 29	proteomic profiling by mass spectrometry	TMT129C	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0127	13	24	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0127.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Control
Control_5	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	Control	5	tissue	run 29	proteomic profiling by mass spectrometry	TMT130N	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0127	13	24	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0127.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Control
BAPN_5	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	BAPN	5	tissue	run 29	proteomic profiling by mass spectrometry	TMT130C	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0127	13	24	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0127.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Control
BAPN_1	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	BAPN	1	tissue	run 29	proteomic profiling by mass spectrometry	TMT131	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0127	13	24	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0127.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Control
Control_4	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	Control	4	tissue	run 30	proteomic profiling by mass spectrometry	TMT126	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0128	14	25	2	NT=Orbitrap Eclipse; AC=MS:1003029	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0128.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Control
BAPN_3	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	BAPN	3	tissue	run 30	proteomic profiling by mass spectrometry	TMT127N	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0128	14	25	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0128.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	BAPN
Control_3	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	Control	3	tissue	run 30	proteomic profiling by mass spectrometry	TMT127C	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0128	14	25	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0128.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Control
BAPN_6	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	BAPN	6	tissue	run 30	proteomic profiling by mass spectrometry	TMT128N	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0128	14	25	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0128.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	BAPN
Control_6	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	Control	6	tissue	run 30	proteomic profiling by mass spectrometry	TMT128C	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0128	14	25	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0128.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Control
BAPN_4	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	BAPN	4	tissue	run 30	proteomic profiling by mass spectrometry	TMT129N	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0128	14	25	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0128.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	BAPN
Control_1	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	Control	1	tissue	run 30	proteomic profiling by mass spectrometry	TMT129C	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0128	14	25	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0128.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Control
Control_5	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	Control	5	tissue	run 30	proteomic profiling by mass spectrometry	TMT130N	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0128	14	25	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0128.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Control
BAPN_5	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	BAPN	5	tissue	run 30	proteomic profiling by mass spectrometry	TMT130C	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0128	14	25	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0128.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Control
BAPN_1	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	BAPN	1	tissue	run 30	proteomic profiling by mass spectrometry	TMT131	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0128	14	25	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0128.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Control
Control_4	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	Control	4	tissue	run 31	proteomic profiling by mass spectrometry	TMT126	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0129	15	35	2	NT=Orbitrap Eclipse; AC=MS:1003029	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0129.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Control
BAPN_3	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	BAPN	3	tissue	run 31	proteomic profiling by mass spectrometry	TMT127N	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0129	15	35	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0129.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	BAPN
Control_3	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	Control	3	tissue	run 31	proteomic profiling by mass spectrometry	TMT127C	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0129	15	35	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0129.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	Control
BAPN_6	Mus musculus	myometrium	not applicable	female	not applicable	not applicable	Abnormality of prenatal development or birth	not applicable	not applicable	BAPN	6	tissue	run 31	proteomic profiling by mass spectrometry	TMT128N	https://ftp.pride.ebi.ac.uk/pride/data/archive/2025/04/PXD055537/Sydney-Eclipse-0129	15	35	2	NT=Orbitrap Fusion	NT=TMT6plex;PP=Any N-term;AC=UNIMOD:737;MT=fixed; TA=K	NT=Acetyl;PP=Protein N-term;AC=UNIMOD:1;MT=Variable	NT=Carbamidomethyl;TA=C;AC=UNIMOD:4;MT=fixed	NT=Oxidation;TA=M;AC=UNIMOD:35;MT=variable	NT=Trypsin	0.6 Da	10 ppm	Sydney-Eclipse-0129.raw	NT=data-dependent acquisition;AC=PRIDE:0000627	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	BAPN
