source name	characteristics[sample name]	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[project name]	characteristics[environmental sample type]	characteristics[environmental medium]	characteristics[geographic location]	characteristics[collection date]	characteristics[sample collection method]	characteristics[depth]	characteristics[cover crop variation]	characteristics[sample source]	characteristics[timepoint]	characteristics[cover crop category]	characteristics[soil type]	characteristics[soil texture]	characteristics[soil taxonomic of FAO classification]	characteristics[current land use]	characteristics[current vegetation]	characteristics[mean annual temperature]	characteristics[mean annual precipitation]	characteristics[microbiome source]	characteristics[sample storage]	characteristics[biological replicate]	assay name	technology type	comment[instrument]	comment[label]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[proteomics data acquisition method]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[metagenome accession]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[cover crop variation]	factor value[sample source]	factor value[depth]	factor value[timepoint]
2021_HS_t3_101	T3_MBS_0_30cm_Brassica-Grass	NT=soil metagenome;AC=NCBITaxon:410658	not applicable	not applicable	not applicable	RootWayS_RWS1_Hohenschulen	NT=rhizosphere;AC=ENVO:00005801	NT=agricultural soil;AC=ENVO:00002259	NT=Germany;AC=GAZ:00002646 (54.3122 N, 9.9961 E)	2021	soil profile excavation; spatula sampling within 2 mm of roots/channels	15 cm	Brassica/Grass	Maize root in bulk soil (MBS)	T3: Bolting	Mixture	NT=luvisol;AC=ENVO:00002248	17 sandy loam	not available	agricultural	NT=agricultural field;AC=ENVO:00000114	8.8 oC	806 mm/year	maize rhizosphere microbiome (bulk soil)	-80 degree C	1	2021_HS_t3_101	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	10 ppm	0.02 Da	1	1	2021_HS_t3_101.raw	PRJNA1045860	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	Brassica/Grass	Maize root in bulk soil (MBS)	15 cm	T3: Bolting
2021_HS_t3_102	T3_MCR_30_60cm_Brassica-Grass	NT=soil metagenome;AC=NCBITaxon:410658	not applicable	not applicable	not applicable	RootWayS_RWS1_Hohenschulen	NT=rhizosphere;AC=ENVO:00005801	NT=agricultural soil;AC=ENVO:00002259	NT=Germany;AC=GAZ:00002646 (54.3122 N, 9.9961 E)	2021	soil profile excavation; spatula sampling within 2 mm of roots/channels	45 cm	Brassica/Grass	Maize root in cover crop root channel (MCR)	T3: Bolting	Mixture	NT=luvisol;AC=ENVO:00002248	17 sandy loam	not available	agricultural	NT=agricultural field;AC=ENVO:00000114	8.8 oC	806 mm/year	maize rhizosphere microbiome (cover crop root channel)	-80 degree C	1	2021_HS_t3_102	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	10 ppm	0.02 Da	1	1	2021_HS_t3_102.raw	PRJNA1045860	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	Brassica/Grass	Maize root in cover crop root channel (MCR)	45 cm	T3: Bolting
2021_HS_t3_103	T3_CR_30_60cm_Brassica-Grass	NT=soil metagenome;AC=NCBITaxon:410658	not applicable	not applicable	not applicable	RootWayS_RWS1_Hohenschulen	NT=rhizosphere;AC=ENVO:00005801	NT=agricultural soil;AC=ENVO:00002259	NT=Germany;AC=GAZ:00002646 (54.3122 N, 9.9961 E)	2021	soil profile excavation; spatula sampling within 2 mm of roots/channels	45 cm	Brassica/Grass	Cover crop root channel (CR)	T3: Bolting	Mixture	NT=luvisol;AC=ENVO:00002248	17 sandy loam	not available	agricultural	NT=agricultural field;AC=ENVO:00000114	8.8 oC	806 mm/year	cover crop root channel microbiome	-80 degree C	1	2021_HS_t3_103	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	10 ppm	0.02 Da	1	1	2021_HS_t3_103.raw	PRJNA1045860	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	Brassica/Grass	Cover crop root channel (CR)	45 cm	T3: Bolting
2021_HS_t3_104	T3_MBS_30_60cm_Brassica-Grass	NT=soil metagenome;AC=NCBITaxon:410658	not applicable	not applicable	not applicable	RootWayS_RWS1_Hohenschulen	NT=rhizosphere;AC=ENVO:00005801	NT=agricultural soil;AC=ENVO:00002259	NT=Germany;AC=GAZ:00002646 (54.3122 N, 9.9961 E)	2021	soil profile excavation; spatula sampling within 2 mm of roots/channels	45 cm	Brassica/Grass	Maize root in bulk soil (MBS)	T3: Bolting	Mixture	NT=luvisol;AC=ENVO:00002248	17 sandy loam	not available	agricultural	NT=agricultural field;AC=ENVO:00000114	8.8 oC	806 mm/year	maize rhizosphere microbiome (bulk soil)	-80 degree C	1	2021_HS_t3_104	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	10 ppm	0.02 Da	1	1	2021_HS_t3_104.raw	PRJNA1045860	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	Brassica/Grass	Maize root in bulk soil (MBS)	45 cm	T3: Bolting
2021_HS_t3_105	T3_MCR_0_30cm_Brassica-Grass	NT=soil metagenome;AC=NCBITaxon:410658	not applicable	not applicable	not applicable	RootWayS_RWS1_Hohenschulen	NT=rhizosphere;AC=ENVO:00005801	NT=agricultural soil;AC=ENVO:00002259	NT=Germany;AC=GAZ:00002646 (54.3122 N, 9.9961 E)	2021	soil profile excavation; spatula sampling within 2 mm of roots/channels	15 cm	Brassica/Grass	Maize root in cover crop root channel (MCR)	T3: Bolting	Mixture	NT=luvisol;AC=ENVO:00002248	17 sandy loam	not available	agricultural	NT=agricultural field;AC=ENVO:00000114	8.8 oC	806 mm/year	maize rhizosphere microbiome (cover crop root channel)	-80 degree C	1	2021_HS_t3_105	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	10 ppm	0.02 Da	1	1	2021_HS_t3_105.raw	PRJNA1045860	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	Brassica/Grass	Maize root in cover crop root channel (MCR)	15 cm	T3: Bolting
2021_HS_t3_106	T3_CR_0_30cm_Brassica-Grass	NT=soil metagenome;AC=NCBITaxon:410658	not applicable	not applicable	not applicable	RootWayS_RWS1_Hohenschulen	NT=rhizosphere;AC=ENVO:00005801	NT=agricultural soil;AC=ENVO:00002259	NT=Germany;AC=GAZ:00002646 (54.3122 N, 9.9961 E)	2021	soil profile excavation; spatula sampling within 2 mm of roots/channels	15 cm	Brassica/Grass	Cover crop root channel (CR)	T3: Bolting	Mixture	NT=luvisol;AC=ENVO:00002248	17 sandy loam	not available	agricultural	NT=agricultural field;AC=ENVO:00000114	8.8 oC	806 mm/year	cover crop root channel microbiome	-80 degree C	2	2021_HS_t3_106	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	10 ppm	0.02 Da	1	1	2021_HS_t3_106.raw	PRJNA1045860	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	Brassica/Grass	Cover crop root channel (CR)	15 cm	T3: Bolting
2021_HS_t3_107	T3_MBS_0_30cm_Brassica-Grass	NT=soil metagenome;AC=NCBITaxon:410658	not applicable	not applicable	not applicable	RootWayS_RWS1_Hohenschulen	NT=rhizosphere;AC=ENVO:00005801	NT=agricultural soil;AC=ENVO:00002259	NT=Germany;AC=GAZ:00002646 (54.3122 N, 9.9961 E)	2021	soil profile excavation; spatula sampling within 2 mm of roots/channels	15 cm	Brassica/Grass	Maize root in bulk soil (MBS)	T3: Bolting	Mixture	NT=luvisol;AC=ENVO:00002248	17 sandy loam	not available	agricultural	NT=agricultural field;AC=ENVO:00000114	8.8 oC	806 mm/year	maize rhizosphere microbiome (bulk soil)	-80 degree C	2	2021_HS_t3_107	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	10 ppm	0.02 Da	1	1	2021_HS_t3_107.raw	PRJNA1045860	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	Brassica/Grass	Maize root in bulk soil (MBS)	15 cm	T3: Bolting
2021_HS_t3_108	T3_MCR_30_60cm_Brassica-Grass	NT=soil metagenome;AC=NCBITaxon:410658	not applicable	not applicable	not applicable	RootWayS_RWS1_Hohenschulen	NT=rhizosphere;AC=ENVO:00005801	NT=agricultural soil;AC=ENVO:00002259	NT=Germany;AC=GAZ:00002646 (54.3122 N, 9.9961 E)	2021	soil profile excavation; spatula sampling within 2 mm of roots/channels	45 cm	Brassica/Grass	Maize root in cover crop root channel (MCR)	T3: Bolting	Mixture	NT=luvisol;AC=ENVO:00002248	17 sandy loam	not available	agricultural	NT=agricultural field;AC=ENVO:00000114	8.8 oC	806 mm/year	maize rhizosphere microbiome (cover crop root channel)	-80 degree C	2	2021_HS_t3_108	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	10 ppm	0.02 Da	1	1	2021_HS_t3_108.raw	PRJNA1045860	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	Brassica/Grass	Maize root in cover crop root channel (MCR)	45 cm	T3: Bolting
2021_HS_t3_109	T3_CR_30_60cm_Brassica-Grass	NT=soil metagenome;AC=NCBITaxon:410658	not applicable	not applicable	not applicable	RootWayS_RWS1_Hohenschulen	NT=rhizosphere;AC=ENVO:00005801	NT=agricultural soil;AC=ENVO:00002259	NT=Germany;AC=GAZ:00002646 (54.3122 N, 9.9961 E)	2021	soil profile excavation; spatula sampling within 2 mm of roots/channels	45 cm	Brassica/Grass	Cover crop root channel (CR)	T3: Bolting	Mixture	NT=luvisol;AC=ENVO:00002248	17 sandy loam	not available	agricultural	NT=agricultural field;AC=ENVO:00000114	8.8 oC	806 mm/year	cover crop root channel microbiome	-80 degree C	2	2021_HS_t3_109	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	10 ppm	0.02 Da	1	1	2021_HS_t3_109.raw	PRJNA1045860	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	Brassica/Grass	Cover crop root channel (CR)	45 cm	T3: Bolting
2021_HS_t3_11	T3_MBS_30_60cm_Red_Clover	NT=soil metagenome;AC=NCBITaxon:410658	not applicable	not applicable	not applicable	RootWayS_RWS1_Hohenschulen	NT=rhizosphere;AC=ENVO:00005801	NT=agricultural soil;AC=ENVO:00002259	NT=Germany;AC=GAZ:00002646 (54.3122 N, 9.9961 E)	2021	soil profile excavation; spatula sampling within 2 mm of roots/channels	45 cm	Red Clover	Maize root in bulk soil (MBS)	T3: Bolting	Monoculture	NT=luvisol;AC=ENVO:00002248	17 sandy loam	not available	agricultural	NT=agricultural field;AC=ENVO:00000114	8.8 oC	806 mm/year	maize rhizosphere microbiome (bulk soil)	-80 degree C	3	2021_HS_t3_11	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	10 ppm	0.02 Da	1	1	2021_HS_t3_11.raw	PRJNA1045860	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	Red Clover	Maize root in bulk soil (MBS)	45 cm	T3: Bolting
2021_HS_t3_110	T3_MBS_30_60cm_Brassica-Grass	NT=soil metagenome;AC=NCBITaxon:410658	not applicable	not applicable	not applicable	RootWayS_RWS1_Hohenschulen	NT=rhizosphere;AC=ENVO:00005801	NT=agricultural soil;AC=ENVO:00002259	NT=Germany;AC=GAZ:00002646 (54.3122 N, 9.9961 E)	2021	soil profile excavation; spatula sampling within 2 mm of roots/channels	45 cm	Brassica/Grass	Maize root in bulk soil (MBS)	T3: Bolting	Mixture	NT=luvisol;AC=ENVO:00002248	17 sandy loam	not available	agricultural	NT=agricultural field;AC=ENVO:00000114	8.8 oC	806 mm/year	maize rhizosphere microbiome (bulk soil)	-80 degree C	2	2021_HS_t3_110	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	10 ppm	0.02 Da	1	1	2021_HS_t3_110.raw	PRJNA1045860	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	Brassica/Grass	Maize root in bulk soil (MBS)	45 cm	T3: Bolting
2021_HS_t3_12	T3_MCR_0_30cm_Red_Clover	NT=soil metagenome;AC=NCBITaxon:410658	not applicable	not applicable	not applicable	RootWayS_RWS1_Hohenschulen	NT=rhizosphere;AC=ENVO:00005801	NT=agricultural soil;AC=ENVO:00002259	NT=Germany;AC=GAZ:00002646 (54.3122 N, 9.9961 E)	2021	soil profile excavation; spatula sampling within 2 mm of roots/channels	15 cm	Red Clover	Maize root in cover crop root channel (MCR)	T3: Bolting	Monoculture	NT=luvisol;AC=ENVO:00002248	17 sandy loam	not available	agricultural	NT=agricultural field;AC=ENVO:00000114	8.8 oC	806 mm/year	maize rhizosphere microbiome (cover crop root channel)	-80 degree C	3	2021_HS_t3_12	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	10 ppm	0.02 Da	1	1	2021_HS_t3_12.raw	PRJNA1045860	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	Red Clover	Maize root in cover crop root channel (MCR)	15 cm	T3: Bolting
2021_HS_t3_13	T3_CR_0_30cm_Red_Clover	NT=soil metagenome;AC=NCBITaxon:410658	not applicable	not applicable	not applicable	RootWayS_RWS1_Hohenschulen	NT=rhizosphere;AC=ENVO:00005801	NT=agricultural soil;AC=ENVO:00002259	NT=Germany;AC=GAZ:00002646 (54.3122 N, 9.9961 E)	2021	soil profile excavation; spatula sampling within 2 mm of roots/channels	15 cm	Red Clover	Cover crop root channel (CR)	T3: Bolting	Monoculture	NT=luvisol;AC=ENVO:00002248	17 sandy loam	not available	agricultural	NT=agricultural field;AC=ENVO:00000114	8.8 oC	806 mm/year	cover crop root channel microbiome	-80 degree C	2	2021_HS_t3_13	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	10 ppm	0.02 Da	1	1	2021_HS_t3_13.raw	PRJNA1045860	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	Red Clover	Cover crop root channel (CR)	15 cm	T3: Bolting
2021_HS_t3	T3_BS_30_60cm_Control	NT=soil metagenome;AC=NCBITaxon:410658	not applicable	not applicable	not applicable	RootWayS_RWS1_Hohenschulen	NT=rhizosphere;AC=ENVO:00005801	NT=agricultural soil;AC=ENVO:00002259	NT=Germany;AC=GAZ:00002646 (54.3122 N, 9.9961 E)	2021	soil profile excavation; spatula sampling within 2 mm of roots/channels	45 cm	Control	Bulk soil (BS)	T3: Bolting	No cover crop	NT=luvisol;AC=ENVO:00002248	17 sandy loam	not available	agricultural	NT=agricultural field;AC=ENVO:00000114	8.8 oC	806 mm/year	bulk soil microbiome	-80 degree C	2	2021_HS_t3_2	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	10 ppm	0.02 Da	1	1	2021_HS_t3_2.raw	PRJNA1045860	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	Control	Bulk soil (BS)	45 cm	T3: Bolting
2021_HS_t3_22_2	2021_HS_t3_22_2	NT=soil metagenome;AC=NCBITaxon:410658	not applicable	not applicable	not applicable	RootWayS_RWS1_Hohenschulen	NT=rhizosphere;AC=ENVO:00005801	NT=agricultural soil;AC=ENVO:00002259	NT=Germany;AC=GAZ:00002646 (54.3122 N, 9.9961 E)	2021	not available	not available	not available	not available	not available	not available	NT=luvisol;AC=ENVO:00002248	17 sandy loam	not available	agricultural	not available	8.8 oC	806 mm/year	not available	-80 degree C	1	2021_HS_t3_22_2	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	10 ppm	0.02 Da	1	1	2021_HS_t3_22_2.raw	PRJNA1045860	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	not available	not available	not available	not available
2021_HS_t3_23	T3_MCR_0_30cm_Oil_Radish	NT=soil metagenome;AC=NCBITaxon:410658	not applicable	not applicable	not applicable	RootWayS_RWS1_Hohenschulen	NT=rhizosphere;AC=ENVO:00005801	NT=agricultural soil;AC=ENVO:00002259	NT=Germany;AC=GAZ:00002646 (54.3122 N, 9.9961 E)	2021	soil profile excavation; spatula sampling within 2 mm of roots/channels	15 cm	Oil Radish	Maize root in cover crop root channel (MCR)	T3: Bolting	Monoculture	NT=luvisol;AC=ENVO:00002248	17 sandy loam	not available	agricultural	NT=agricultural field;AC=ENVO:00000114	8.8 oC	806 mm/year	maize rhizosphere microbiome (cover crop root channel)	-80 degree C	2	2021_HS_t3_23	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	10 ppm	0.02 Da	1	1	2021_HS_t3_23.raw	PRJNA1045860	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	Oil Radish	Maize root in cover crop root channel (MCR)	15 cm	T3: Bolting
2021_HS_t3_28	T3_MCR_0_30cm_Oil_Radish	NT=soil metagenome;AC=NCBITaxon:410658	not applicable	not applicable	not applicable	RootWayS_RWS1_Hohenschulen	NT=rhizosphere;AC=ENVO:00005801	NT=agricultural soil;AC=ENVO:00002259	NT=Germany;AC=GAZ:00002646 (54.3122 N, 9.9961 E)	2021	soil profile excavation; spatula sampling within 2 mm of roots/channels	15 cm	Oil Radish	Maize root in cover crop root channel (MCR)	T3: Bolting	Monoculture	NT=luvisol;AC=ENVO:00002248	17 sandy loam	not available	agricultural	NT=agricultural field;AC=ENVO:00000114	8.8 oC	806 mm/year	maize rhizosphere microbiome (cover crop root channel)	-80 degree C	3	2021_HS_t3_28_2	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	10 ppm	0.02 Da	1	1	2021_HS_t3_28_2.raw	PRJNA1045860	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	Oil Radish	Maize root in cover crop root channel (MCR)	15 cm	T3: Bolting
2021_HS_t3_29	T3_CR_0_30cm_Oil_Radish	NT=soil metagenome;AC=NCBITaxon:410658	not applicable	not applicable	not applicable	RootWayS_RWS1_Hohenschulen	NT=rhizosphere;AC=ENVO:00005801	NT=agricultural soil;AC=ENVO:00002259	NT=Germany;AC=GAZ:00002646 (54.3122 N, 9.9961 E)	2021	soil profile excavation; spatula sampling within 2 mm of roots/channels	15 cm	Oil Radish	Cover crop root channel (CR)	T3: Bolting	Monoculture	NT=luvisol;AC=ENVO:00002248	17 sandy loam	not available	agricultural	NT=agricultural field;AC=ENVO:00000114	8.8 oC	806 mm/year	cover crop root channel microbiome	-80 degree C	2	2021_HS_t3_29_2	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	10 ppm	0.02 Da	1	1	2021_HS_t3_29_2.raw	PRJNA1045860	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	Oil Radish	Cover crop root channel (CR)	15 cm	T3: Bolting
2021_HS_t3_30	T3_MBS_0_30cm_Oil_Radish	NT=soil metagenome;AC=NCBITaxon:410658	not applicable	not applicable	not applicable	RootWayS_RWS1_Hohenschulen	NT=rhizosphere;AC=ENVO:00005801	NT=agricultural soil;AC=ENVO:00002259	NT=Germany;AC=GAZ:00002646 (54.3122 N, 9.9961 E)	2021	soil profile excavation; spatula sampling within 2 mm of roots/channels	15 cm	Oil Radish	Maize root in bulk soil (MBS)	T3: Bolting	Monoculture	NT=luvisol;AC=ENVO:00002248	17 sandy loam	not available	agricultural	NT=agricultural field;AC=ENVO:00000114	8.8 oC	806 mm/year	maize rhizosphere microbiome (bulk soil)	-80 degree C	2	2021_HS_t3_30	proteomic profiling by mass spectrometry	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	not available	10 ppm	0.02 Da	1	1	2021_HS_t3_30.raw	PRJNA1045860	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	Oil Radish	Maize root in bulk soil (MBS)	15 cm	T3: Bolting
