source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[developmental stage]	characteristics[age]	characteristics[sex]	characteristics[strain or breed]	characteristics[individual]	characteristics[material type]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[instrument]	comment[label]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[fractionation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf annotation tool]	comment[sdrf template]	comment[sdrf template]	factor value[organism part]
Vagina_mouse30368521_br1	Mus musculus	vagina	not applicable	normal	adult	16W	female	C57BL/6N	30368521	tissue	1	run 1493	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	6	1	01940_GF6_P020148_S00_R06_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=vagina;AC=UBERON:0000996
Vagina_mouse30368521_br1	Mus musculus	vagina	not applicable	normal	adult	16W	female	C57BL/6N	30368521	tissue	1	run 1494	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	11	1	01940_GF7_P020148_S00_R11_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=vagina;AC=UBERON:0000996
Vagina_mouse30368521_br1	Mus musculus	vagina	not applicable	normal	adult	16W	female	C57BL/6N	30368521	tissue	1	run 1495	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	22	1	01940_GF8_P020148_S00_R22_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=vagina;AC=UBERON:0000996
Vagina_mouse30368521_br1	Mus musculus	vagina	not applicable	normal	adult	16W	female	C57BL/6N	30368521	tissue	1	run 1496	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	27	1	01940_GF9_P020148_S00_R27_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=vagina;AC=UBERON:0000996
Vagina_mouse30368521_br1	Mus musculus	vagina	not applicable	normal	adult	16W	female	C57BL/6N	30368521	tissue	1	run 1497	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	7	1	01940_GG6_P020148_S00_R07_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=vagina;AC=UBERON:0000996
Vagina_mouse30368521_br1	Mus musculus	vagina	not applicable	normal	adult	16W	female	C57BL/6N	30368521	tissue	1	run 1498	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	10	1	01940_GG7_P020148_S00_R10_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=vagina;AC=UBERON:0000996
Vagina_mouse30368521_br1	Mus musculus	vagina	not applicable	normal	adult	16W	female	C57BL/6N	30368521	tissue	1	run 1499	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	23	1	01940_GG8_P020148_S00_R23_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=vagina;AC=UBERON:0000996
Vagina_mouse30368521_br1	Mus musculus	vagina	not applicable	normal	adult	16W	female	C57BL/6N	30368521	tissue	1	run 1500	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	26	1	01940_GG9_P020148_S00_R26_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=vagina;AC=UBERON:0000996
Vagina_mouse30368521_br1	Mus musculus	vagina	not applicable	normal	adult	16W	female	C57BL/6N	30368521	tissue	1	run 1501	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	8	1	01940_GH6_P020148_S00_R08_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=vagina;AC=UBERON:0000996
Vagina_mouse30368521_br1	Mus musculus	vagina	not applicable	normal	adult	16W	female	C57BL/6N	30368521	tissue	1	run 1502	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	9	1	01940_GH7_P020148_S00_R09_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=vagina;AC=UBERON:0000996
Vagina_mouse30368521_br1	Mus musculus	vagina	not applicable	normal	adult	16W	female	C57BL/6N	30368521	tissue	1	run 1503	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	24	1	01940_GH8_P020148_S00_R24_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=vagina;AC=UBERON:0000996
Vagina_mouse30368521_br1	Mus musculus	vagina	not applicable	normal	adult	16W	female	C57BL/6N	30368521	tissue	1	run 1504	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	25	1	01940_GH9_P020148_S00_R25_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=vagina;AC=UBERON:0000996
White.adipose.tissue_mouse30368539_br1	Mus musculus	white adipose tissue	not applicable	normal	adult	16W	male	C57BL/6N	30368539	tissue	1	run 1505	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	1	1	01941_BA1_P020149_S00_R01_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=white adipose tissue;AC=UBERON:0001347
White.adipose.tissue_mouse30368539_br1	Mus musculus	white adipose tissue	not applicable	normal	adult	16W	male	C57BL/6N	30368539	tissue	1	run 1506	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	16	1	01941_BA2_P020149_S00_R16_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=white adipose tissue;AC=UBERON:0001347
White.adipose.tissue_mouse30368539_br1	Mus musculus	white adipose tissue	not applicable	normal	adult	16W	male	C57BL/6N	30368539	tissue	1	run 1507	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	17	1	01941_BA3_P020149_S00_R17_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=white adipose tissue;AC=UBERON:0001347
White.adipose.tissue_mouse30368539_br1	Mus musculus	white adipose tissue	not applicable	normal	adult	16W	male	C57BL/6N	30368539	tissue	1	run 1508	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	32	1	01941_BA4_P020149_S00_R32_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=white adipose tissue;AC=UBERON:0001347
White.adipose.tissue_mouse30368539_br1	Mus musculus	white adipose tissue	not applicable	normal	adult	16W	male	C57BL/6N	30368539	tissue	1	run 1509	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	2	1	01941_BB1_P020149_S00_R02_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=white adipose tissue;AC=UBERON:0001347
White.adipose.tissue_mouse30368539_br1	Mus musculus	white adipose tissue	not applicable	normal	adult	16W	male	C57BL/6N	30368539	tissue	1	run 1510	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	15	1	01941_BB2_P020149_S00_R15_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=white adipose tissue;AC=UBERON:0001347
White.adipose.tissue_mouse30368539_br1	Mus musculus	white adipose tissue	not applicable	normal	adult	16W	male	C57BL/6N	30368539	tissue	1	run 1511	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	18	1	01941_BB3_P020149_S00_R18_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=white adipose tissue;AC=UBERON:0001347
White.adipose.tissue_mouse30368539_br1	Mus musculus	white adipose tissue	not applicable	normal	adult	16W	male	C57BL/6N	30368539	tissue	1	run 1512	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	31	1	01941_BB4_P020149_S00_R31_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=white adipose tissue;AC=UBERON:0001347
White.adipose.tissue_mouse30368539_br1	Mus musculus	white adipose tissue	not applicable	normal	adult	16W	male	C57BL/6N	30368539	tissue	1	run 1513	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	3	1	01941_BC1_P020149_S00_R03_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=white adipose tissue;AC=UBERON:0001347
White.adipose.tissue_mouse30368539_br1	Mus musculus	white adipose tissue	not applicable	normal	adult	16W	male	C57BL/6N	30368539	tissue	1	run 1514	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	14	1	01941_BC2_P020149_S00_R14_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=white adipose tissue;AC=UBERON:0001347
White.adipose.tissue_mouse30368539_br1	Mus musculus	white adipose tissue	not applicable	normal	adult	16W	male	C57BL/6N	30368539	tissue	1	run 1515	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	19	1	01941_BC3_P020149_S00_R19_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=white adipose tissue;AC=UBERON:0001347
White.adipose.tissue_mouse30368539_br1	Mus musculus	white adipose tissue	not applicable	normal	adult	16W	male	C57BL/6N	30368539	tissue	1	run 1516	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	30	1	01941_BC4_P020149_S00_R30_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=white adipose tissue;AC=UBERON:0001347
White.adipose.tissue_mouse30368539_br1	Mus musculus	white adipose tissue	not applicable	normal	adult	16W	male	C57BL/6N	30368539	tissue	1	run 1517	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	4	1	01941_BD1_P020149_S00_R04_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=white adipose tissue;AC=UBERON:0001347
White.adipose.tissue_mouse30368539_br1	Mus musculus	white adipose tissue	not applicable	normal	adult	16W	male	C57BL/6N	30368539	tissue	1	run 1518	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	13	1	01941_BD2_P020149_S00_R13_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=white adipose tissue;AC=UBERON:0001347
White.adipose.tissue_mouse30368539_br1	Mus musculus	white adipose tissue	not applicable	normal	adult	16W	male	C57BL/6N	30368539	tissue	1	run 1519	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	20	1	01941_BD3_P020149_S00_R20_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=white adipose tissue;AC=UBERON:0001347
White.adipose.tissue_mouse30368539_br1	Mus musculus	white adipose tissue	not applicable	normal	adult	16W	male	C57BL/6N	30368539	tissue	1	run 1520	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	29	1	01941_BD4_P020149_S00_R29_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=white adipose tissue;AC=UBERON:0001347
White.adipose.tissue_mouse30368539_br1	Mus musculus	white adipose tissue	not applicable	normal	adult	16W	male	C57BL/6N	30368539	tissue	1	run 1521	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	5	1	01941_BE1_P020149_S00_R05_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=white adipose tissue;AC=UBERON:0001347
White.adipose.tissue_mouse30368539_br1	Mus musculus	white adipose tissue	not applicable	normal	adult	16W	male	C57BL/6N	30368539	tissue	1	run 1522	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	NT=High-performance liquid chromatography;AC=PRIDE:0000565	4.5 ppm	20 ppm	12	1	01941_BE2_P020149_S00_R12_R1.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=white adipose tissue;AC=UBERON:0001347
