source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[material type]	characteristics[disease]	characteristics[developmental stage]	characteristics[sex]	characteristics[strain or breed]	characteristics[genotype]	characteristics[sampling time]	characteristics[biological replicate]	assay name	technology type	comment[instrument]	comment[label]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[proteomics data acquisition method]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[genotype]	factor value[sampling time]
D6+RECc	Mus musculus	cerebral cortex	not applicable	tissue	amyotrophic lateral sclerosis	adult	female	B6C3F1	rNLS8 (NEFH-tTA x tetO-hTDP-43-dNLS)	6 week + recovery	3	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-1-TMT128C	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	TMT128C	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	35 NCE	not available	not available	3	1	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	rNLS8 (NEFH-tTA x tetO-hTDP-43-dNLS)	6 week + recovery
C1c	Mus musculus	cerebral cortex	not applicable	tissue	normal	adult	female	B6C3F1	tetO-hTDP-43-dNLS	1 week	3	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-1-TMT129N	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	TMT129N	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	35 NCE	not available	not available	3	1	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	tetO-hTDP-43-dNLS	1 week
C4c	Mus musculus	cerebral cortex	not applicable	tissue	normal	adult	female	B6C3F1	non-transgenic	4 week	3	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-1-TMT129C	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	TMT129C	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	35 NCE	not available	not available	3	1	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	non-transgenic	4 week
C6c	Mus musculus	cerebral cortex	not applicable	tissue	normal	adult	female	B6C3F1	non-transgenic	6 week	3	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-1-TMT130N	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	TMT130N	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	35 NCE	not available	not available	3	1	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	non-transgenic	6 week
C6+RECc	Mus musculus	cerebral cortex	not applicable	tissue	normal	adult	female	B6C3F1	NEFH-tTA	6 week + recovery	3	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-1-TMT130C	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	TMT130C	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	35 NCE	not available	not available	3	1	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	NEFH-tTA	6 week + recovery
pooled_control_reference_TMT4_CTX21-30	Mus musculus	cerebral cortex	not applicable	tissue	normal	adult	female	B6C3F1	not applicable	not applicable	pooled	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-1-TMT131	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	TMT131	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	35 NCE	not available	not available	3	1	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	not applicable	not applicable
D1c	Mus musculus	cerebral cortex	not applicable	tissue	amyotrophic lateral sclerosis	adult	female	B6C3F1	rNLS8 (NEFH-tTA x tetO-hTDP-43-dNLS)	1 week	3	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-2-TMT126	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	TMT126	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	35 NCE	not available	not available	2	1	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	rNLS8 (NEFH-tTA x tetO-hTDP-43-dNLS)	1 week
D2c	Mus musculus	cerebral cortex	not applicable	tissue	amyotrophic lateral sclerosis	adult	female	B6C3F1	rNLS8 (NEFH-tTA x tetO-hTDP-43-dNLS)	2 week	3	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-2-TMT127N	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	TMT127N	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	35 NCE	not available	not available	2	1	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	rNLS8 (NEFH-tTA x tetO-hTDP-43-dNLS)	2 week
D4c	Mus musculus	cerebral cortex	not applicable	tissue	amyotrophic lateral sclerosis	adult	female	B6C3F1	rNLS8 (NEFH-tTA x tetO-hTDP-43-dNLS)	4 week	3	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-2-TMT127C	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	TMT127C	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	35 NCE	not available	not available	2	1	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	rNLS8 (NEFH-tTA x tetO-hTDP-43-dNLS)	4 week
D6c	Mus musculus	cerebral cortex	not applicable	tissue	amyotrophic lateral sclerosis	adult	female	B6C3F1	rNLS8 (NEFH-tTA x tetO-hTDP-43-dNLS)	6 week	3	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-2-TMT128N	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	TMT128N	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	35 NCE	not available	not available	2	1	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	rNLS8 (NEFH-tTA x tetO-hTDP-43-dNLS)	6 week
D6+RECc	Mus musculus	cerebral cortex	not applicable	tissue	amyotrophic lateral sclerosis	adult	female	B6C3F1	rNLS8 (NEFH-tTA x tetO-hTDP-43-dNLS)	6 week + recovery	3	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-2-TMT128C	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	TMT128C	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	35 NCE	not available	not available	2	1	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	rNLS8 (NEFH-tTA x tetO-hTDP-43-dNLS)	6 week + recovery
C1c	Mus musculus	cerebral cortex	not applicable	tissue	normal	adult	female	B6C3F1	tetO-hTDP-43-dNLS	1 week	3	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-2-TMT129N	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	TMT129N	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	35 NCE	not available	not available	2	1	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	tetO-hTDP-43-dNLS	1 week
C4c	Mus musculus	cerebral cortex	not applicable	tissue	normal	adult	female	B6C3F1	non-transgenic	4 week	3	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-2-TMT129C	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	TMT129C	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	35 NCE	not available	not available	2	1	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	non-transgenic	4 week
C6c	Mus musculus	cerebral cortex	not applicable	tissue	normal	adult	female	B6C3F1	non-transgenic	6 week	3	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-2-TMT130N	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	TMT130N	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	35 NCE	not available	not available	2	1	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	non-transgenic	6 week
C6+RECc	Mus musculus	cerebral cortex	not applicable	tissue	normal	adult	female	B6C3F1	NEFH-tTA	6 week + recovery	3	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-2-TMT130C	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	TMT130C	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	35 NCE	not available	not available	2	1	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	NEFH-tTA	6 week + recovery
pooled_control_reference_TMT4_CTX21-30	Mus musculus	cerebral cortex	not applicable	tissue	normal	adult	female	B6C3F1	not applicable	not applicable	pooled	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-2-TMT131	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	TMT131	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	35 NCE	not available	not available	2	1	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	not applicable	not applicable
D1c	Mus musculus	cerebral cortex	not applicable	tissue	amyotrophic lateral sclerosis	adult	female	B6C3F1	rNLS8 (NEFH-tTA x tetO-hTDP-43-dNLS)	1 week	3	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-3-TMT126	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	TMT126	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	35 NCE	not available	not available	1	1	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	rNLS8 (NEFH-tTA x tetO-hTDP-43-dNLS)	1 week
D2c	Mus musculus	cerebral cortex	not applicable	tissue	amyotrophic lateral sclerosis	adult	female	B6C3F1	rNLS8 (NEFH-tTA x tetO-hTDP-43-dNLS)	2 week	3	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-3-TMT127N	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	TMT127N	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	35 NCE	not available	not available	1	1	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	rNLS8 (NEFH-tTA x tetO-hTDP-43-dNLS)	2 week
D4c	Mus musculus	cerebral cortex	not applicable	tissue	amyotrophic lateral sclerosis	adult	female	B6C3F1	rNLS8 (NEFH-tTA x tetO-hTDP-43-dNLS)	4 week	3	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-3-TMT127C	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	TMT127C	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	35 NCE	not available	not available	1	1	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	rNLS8 (NEFH-tTA x tetO-hTDP-43-dNLS)	4 week
D6c	Mus musculus	cerebral cortex	not applicable	tissue	amyotrophic lateral sclerosis	adult	female	B6C3F1	rNLS8 (NEFH-tTA x tetO-hTDP-43-dNLS)	6 week	3	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-3-TMT128N	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	TMT128N	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	35 NCE	not available	not available	1	1	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	rNLS8 (NEFH-tTA x tetO-hTDP-43-dNLS)	6 week
D6+RECc	Mus musculus	cerebral cortex	not applicable	tissue	amyotrophic lateral sclerosis	adult	female	B6C3F1	rNLS8 (NEFH-tTA x tetO-hTDP-43-dNLS)	6 week + recovery	3	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-3-TMT128C	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	TMT128C	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	35 NCE	not available	not available	1	1	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	rNLS8 (NEFH-tTA x tetO-hTDP-43-dNLS)	6 week + recovery
C1c	Mus musculus	cerebral cortex	not applicable	tissue	normal	adult	female	B6C3F1	tetO-hTDP-43-dNLS	1 week	3	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-3-TMT129N	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	TMT129N	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	35 NCE	not available	not available	1	1	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	tetO-hTDP-43-dNLS	1 week
C4c	Mus musculus	cerebral cortex	not applicable	tissue	normal	adult	female	B6C3F1	non-transgenic	4 week	3	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-3-TMT129C	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	TMT129C	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	35 NCE	not available	not available	1	1	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	non-transgenic	4 week
C6c	Mus musculus	cerebral cortex	not applicable	tissue	normal	adult	female	B6C3F1	non-transgenic	6 week	3	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-3-TMT130N	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	TMT130N	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	35 NCE	not available	not available	1	1	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	non-transgenic	6 week
C6+RECc	Mus musculus	cerebral cortex	not applicable	tissue	normal	adult	female	B6C3F1	NEFH-tTA	6 week + recovery	3	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-3-TMT130C	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	TMT130C	NT=TMT6plex;AC=UNIMOD:737;TA=K;MT=Fixed	NT=TMT6plex;AC=UNIMOD:737;PP=Peptide N-term;MT=Fixed	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	35 NCE	not available	not available	1	1	180514_P21478_Proj2_TMT4_CTX21-30_QE2_fraction_-3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation	NEFH-tTA	6 week + recovery
